Date	SET close	SCC (adj. close)
2005-01-04	684.48 	195.08 
2005-01-05	683.50 	201.17 
2005-01-06	693.62 	201.17 
2005-01-07	697.84 	199.65 
2005-01-10	696.03 	196.60 
2005-01-11	691.97 	196.60 
2005-01-12	694.63 	198.13 
2005-01-13	693.43 	196.60 
2005-01-14	701.66 	199.65 
2005-01-17	708.30 	201.17 
2005-01-18	709.55 	201.17 
2005-01-19	709.03 	199.65 
2005-01-20	706.90 	198.13 
2005-01-21	696.85 	196.60 
2005-01-24	695.92 	196.60 
2005-01-25	702.14 	196.60 
2005-01-26	702.66 	198.13 
2005-01-27	701.25 	193.55 
2005-01-28	701.66 	193.55 
2005-01-31	701.91 	193.55 
2005-02-01	708.73 	195.08 
2005-02-02	710.33 	195.08 
2005-02-03	716.92 	196.60 
2005-02-04	719.10 	196.60 
2005-02-07	725.76 	201.17 
2005-02-08	731.42 	202.70 
2005-02-09	735.63 	201.17 
2005-02-10	736.22 	202.70 
2005-02-11	726.20 	199.65 
2005-02-14	728.80 	199.65 
2005-02-15	736.91 	202.70 
2005-02-16	739.37 	202.70 
2005-02-17	734.68 	201.17 
2005-02-18	737.50 	202.70 
2005-02-21	725.89 	199.65 
2005-02-22	730.56 	202.70 
2005-02-24	736.89 	202.70 
2005-02-25	740.04 	204.22 
2005-02-28	741.55 	205.75 
2005-03-01	738.75 	202.70 
2005-03-02	720.92 	198.13 
2005-03-03	720.39 	198.13 
2005-03-04	728.42 	199.65 
2005-03-07	737.42 	202.70 
2005-03-08	722.60 	198.13 
2005-03-09	722.58 	199.65 
2005-03-10	719.53 	199.65 
2005-03-11	710.98 	198.13 
2005-03-14	700.22 	192.03 
2005-03-15	696.84 	192.03 
2005-03-16	706.64 	195.08 
2005-03-17	706.53 	196.60 
2005-03-18	711.40 	195.08 
2005-03-21	705.03 	195.08 
2005-03-22	699.53 	192.03 
2005-03-23	693.26 	192.03 
2005-03-24	685.06 	188.98 
2005-03-25	687.32 	192.03 
2005-03-28	682.98 	190.51 
2005-03-29	676.91 	187.46 
2005-03-30	672.82 	185.93 
2005-03-31	681.49 	190.51 
2005-04-01	695.83 	187.46 
2005-04-04	682.52 	184.41 
2005-04-05	681.66 	184.41 
2005-04-07	677.97 	184.41 
2005-04-08	683.76 	182.89 
2005-04-11	694.34 	187.46 
2005-04-12	698.28 	187.46 
2005-04-18	676.90 	184.41 
2005-04-19	678.37 	184.41 
2005-04-20	684.19 	184.41 
2005-04-21	680.60 	182.89 
2005-04-22	677.25 	182.89 
2005-04-25	664.47 	179.84 
2005-04-26	662.13 	175.27 
2005-04-27	664.63 	178.31 
2005-04-28	659.24 	173.74 
2005-04-29	658.88 	172.22 
2005-05-03	669.72 	176.79 
2005-05-04	675.03 	179.84 
2005-05-06	689.36 	182.89 
2005-05-09	688.21 	179.84 
2005-05-10	681.83 	179.84 
2005-05-11	684.65 	179.84 
2005-05-12	682.12 	178.31 
2005-05-13	679.11 	175.27 
2005-05-16	670.76 	173.74 
2005-05-17	664.61 	173.74 
2005-05-18	672.19 	176.79 
2005-05-19	676.54 	179.84 
2005-05-20	670.65 	178.31 
2005-05-24	663.66 	178.31 
2005-05-25	660.18 	176.79 
2005-05-26	662.64 	175.27 
2005-05-27	663.48 	175.27 
2005-05-30	668.20 	176.79 
2005-05-31	667.55 	176.79 
2005-06-01	667.52 	176.79 
2005-06-02	672.81 	176.79 
2005-06-03	676.70 	176.79 
2005-06-06	682.30 	179.84 
2005-06-07	682.15 	178.31 
2005-06-08	684.07 	181.36 
2005-06-09	677.20 	178.31 
2005-06-10	679.98 	176.79 
2005-06-13	675.09 	175.27 
2005-06-14	683.68 	179.84 
2005-06-15	687.47 	181.36 
2005-06-16	687.16 	178.31 
2005-06-17	686.52 	181.36 
2005-06-20	679.68 	178.31 
2005-06-21	689.64 	178.31 
2005-06-22	686.57 	173.74 
2005-06-23	693.13 	175.27 
2005-06-24	690.25 	175.27 
2005-06-27	684.18 	175.27 
2005-06-28	684.68 	175.27 
2005-06-29	685.56 	173.74 
2005-06-30	675.50 	173.74 
2005-07-04	669.78 	173.74 
2005-07-05	663.52 	172.22 
2005-07-06	659.91 	170.69 
2005-07-07	638.31 	164.60 
2005-07-08	643.31 	167.65 
2005-07-11	640.82 	166.12 
2005-07-12	648.98 	167.65 
2005-07-13	658.37 	172.22 
2005-07-14	661.45 	170.69 
2005-07-15	655.46 	167.65 
2005-07-18	652.67 	167.65 
2005-07-19	648.67 	164.60 
2005-07-20	650.04 	166.12 
2005-07-21	648.92 	167.65 
2005-07-25	659.64 	169.17 
2005-07-26	656.91 	170.69 
2005-07-27	665.72 	175.27 
2005-07-28	670.09 	173.74 
2005-07-29	675.67 	176.79 
2005-08-01	674.99 	175.27 
2005-08-02	683.16 	178.31 
2005-08-03	687.94 	178.31 
2005-08-04	684.57 	178.31 
2005-08-05	686.01 	179.84 
2005-08-08	686.32 	173.74 
2005-08-09	681.54 	170.69 
2005-08-10	684.59 	170.69 
2005-08-11	681.95 	169.17 
2005-08-15	675.52 	167.65 
2005-08-16	667.18 	167.65 
2005-08-17	667.49 	164.60 
2005-08-18	672.02 	167.65 
2005-08-19	680.83 	170.69 
2005-08-22	690.77 	172.22 
2005-08-23	690.39 	173.74 
2005-08-24	695.67 	172.22 
2005-08-25	692.14 	172.22 
2005-08-26	695.89 	173.74 
2005-08-29	691.33 	170.69 
2005-08-30	692.86 	172.22 
2005-08-31	697.85 	173.74 
2005-09-01	710.28 	176.79 
2005-09-02	709.97 	175.27 
2005-09-05	707.94 	176.79 
2005-09-06	705.46 	178.31 
2005-09-07	708.50 	176.79 
2005-09-08	715.08 	178.31 
2005-09-09	712.78 	178.31 
2005-09-12	712.80 	176.79 
2005-09-13	710.31 	173.74 
2005-09-14	717.77 	173.74 
2005-09-15	711.20 	172.22 
2005-09-16	708.26 	172.22 
2005-09-19	708.98 	172.22 
2005-09-20	723.16 	173.74 
2005-09-21	721.16 	175.27 
2005-09-22	725.64 	175.27 
2005-09-23	725.31 	175.27 
2005-09-26	721.28 	176.79 
2005-09-27	724.24 	179.84 
2005-09-28	723.20 	176.79 
2005-09-29	722.83 	176.79 
2005-09-30	723.23 	178.31 
2005-10-03	717.42 	173.74 
2005-10-04	714.90 	175.27 
2005-10-05	717.17 	175.27 
2005-10-06	710.79 	175.27 
2005-10-07	708.98 	175.27 
2005-10-10	707.05 	176.79 
2005-10-11	709.13 	176.79 
2005-10-12	709.20 	176.79 
2005-10-13	704.32 	175.27 
2005-10-14	700.02 	175.27 
2005-10-17	696.28 	172.22 
2005-10-18	695.18 	172.22 
2005-10-19	684.07 	167.65 
2005-10-20	681.92 	167.65 
2005-10-21	686.21 	167.65 
2005-10-25	676.84 	164.60 
